[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled1.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Kernel restarted: 6f68a26f-45b7-467b-942f-06489063ae8e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | WARNING] 404 GET /api/kernels/1a5a30ea-5fb5-4e8a-8bb2-0c9f33a826aa/channels?session_id=323e9336ef8a438c82df35f4a222c2a1 (190.211.0.60): Kernel does not exist: 1a5a30ea-5fb5-4e8a-8bb2-0c9f33a826aa
[NotebookApp | WARNING] 404 GET /api/kernels/1a5a30ea-5fb5-4e8a-8bb2-0c9f33a826aa/channels?session_id=323e9336ef8a438c82df35f4a222c2a1 (190.211.0.60) 2.66ms referer=None
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Kernel restarted: 6f68a26f-45b7-467b-942f-06489063ae8e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Kernel restarted: 6f68a26f-45b7-467b-942f-06489063ae8e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] Replacing stale connection: 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Kernel restarted: 6f68a26f-45b7-467b-942f-06489063ae8e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Kernel restarted: 6f68a26f-45b7-467b-942f-06489063ae8e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Kernel restarted: 6f68a26f-45b7-467b-942f-06489063ae8e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Replacing stale connection: 1a5a30ea-5fb5-4e8a-8bb2-0c9f33a826aa:323e9336ef8a438c82df35f4a222c2a1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.37ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.37ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.12ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.40ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Kernel started: 6b9b4cdc-88d5-49e6-bc5b-e8a9d1e543ee
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6b9b4cdc-88d5-49e6-bc5b-e8a9d1e543ee) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Kernel restarted: 6f68a26f-45b7-467b-942f-06489063ae8e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Replacing stale connection: 6b9b4cdc-88d5-49e6-bc5b-e8a9d1e543ee:c7a15deb272848138dacfee2589ff963
[NotebookApp | INFO] Starting buffering for 6b9b4cdc-88d5-49e6-bc5b-e8a9d1e543ee:c7a15deb272848138dacfee2589ff963
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6b9b4cdc-88d5-49e6-bc5b-e8a9d1e543ee) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6b9b4cdc-88d5-49e6-bc5b-e8a9d1e543ee:c7a15deb272848138dacfee2589ff963
[NotebookApp | WARNING] Replacing stale connection: 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Kernel restarted: 6f68a26f-45b7-467b-942f-06489063ae8e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6f68a26f-45b7-467b-942f-06489063ae8e) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://c15331fe676c:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.92) 0.60ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (190.211.0.60) 0.46ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.59ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.99ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] 404 GET /api/kernels/6f68a26f-45b7-467b-942f-06489063ae8e/channels?session_id=d6ca766c403e4f8eb7dbde5686b1e5df (190.211.0.60): Kernel does not exist: 6f68a26f-45b7-467b-942f-06489063ae8e
[NotebookApp | WARNING] 404 GET /api/kernels/6f68a26f-45b7-467b-942f-06489063ae8e/channels?session_id=d6ca766c403e4f8eb7dbde5686b1e5df (190.211.0.60) 5.63ms referer=None
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] Replacing stale connection: 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.03ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.31ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Kernel started: 57485d92-fe75-4c39-84bb-0082e93585ef
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 57485d92-fe75-4c39-84bb-0082e93585ef) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] Replacing stale connection: 6f68a26f-45b7-467b-942f-06489063ae8e:d6ca766c403e4f8eb7dbde5686b1e5df
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.59ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.03ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Kernel started: 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] Replacing stale connection: 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811:48fae58011f048be84537ea6e89f86d9
[NotebookApp | INFO] Starting buffering for 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811:48fae58011f048be84537ea6e89f86d9
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811:48fae58011f048be84537ea6e89f86d9
[NotebookApp | WARNING] Replacing stale connection: 57485d92-fe75-4c39-84bb-0082e93585ef:cf003f9a48654ab496a30842adc8c03d
[NotebookApp | INFO] Starting buffering for 57485d92-fe75-4c39-84bb-0082e93585ef:cf003f9a48654ab496a30842adc8c03d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 57485d92-fe75-4c39-84bb-0082e93585ef) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 57485d92-fe75-4c39-84bb-0082e93585ef:cf003f9a48654ab496a30842adc8c03d
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811:48fae58011f048be84537ea6e89f86d9
[NotebookApp | INFO] Kernel restarted: 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 407ffb42-dbfb-4bc6-b4c3-19eb67cd5811:48fae58011f048be84537ea6e89f86d9
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.43ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.38ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | INFO] Creating new notebook in /assignments/assignment3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.21ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled2.ipynb?kernel_name=python3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.20ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled2.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: d19134dc-1a8f-4b4a-b686-997975ce0c3b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d19134dc-1a8f-4b4a-b686-997975ce0c3b) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled2.ipynb
[NotebookApp | WARNING] Replacing stale connection: 57485d92-fe75-4c39-84bb-0082e93585ef:cf003f9a48654ab496a30842adc8c03d
